from_stop,to_stop,route_id
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5723,5716,A
5716,5700,A
5700,5715,A
5715,5701,A
5701,5719,A
5719,5720,A
5720,5709,A
5709,5727,A
5727,5724,A
5724,5725,A
5725,5729,A
5729,5721,A
5721,5711,A
5711,5706,A
5706,5704,A
5704,5713,A
5713,5726,A
5726,5699,A
5699,5697,A
5697,5712,A
5712,5703,A
5703,5708,A
5723,5716,A
5716,5700,A
5700,5715,A
5715,5701,A
5701,5719,A
5719,5720,A
5720,5709,A
5709,5727,A
5727,5724,A
5724,5725,A
5725,5729,A
5729,5721,A
5721,5711,A
5711,5706,A
5706,5704,A
5704,5713,A
5713,5726,A
5726,5699,A
5699,5697,A
5697,5712,A
5712,5703,A
5703,5708,A
5723,5716,A
5716,5700,A
5700,5715,A
5715,5701,A
5701,5719,A
5719,5720,A
5720,5709,A
5709,5727,A
5727,5724,A
5724,5725,A
5725,5729,A
5729,5721,A
5721,5711,A
5711,5706,A
5706,5704,A
5704,5713,A
5713,5726,A
5726,5699,A
5699,5697,A
5697,5712,A
5712,5703,A
5703,5708,A
5723,5716,A
5716,5700,A
5700,5715,A
5715,5701,A
5701,5719,A
5719,5720,A
5720,5709,A
5709,5727,A
5727,5724,A
5724,5725,A
5725,5729,A
5729,5721,A
5721,5711,A
5711,5706,A
5706,5704,A
5704,5713,A
5713,5726,A
5726,5699,A
5699,5697,A
5697,5712,A
5712,5703,A
5703,5708,A
5723,5716,A
5716,5700,A
5700,5715,A
5715,5701,A
5701,5719,A
5719,5720,A
5720,5709,A
5709,5727,A
5727,5724,A
5724,5725,A
5725,5729,A
5729,5721,A
5721,5711,A
5711,5706,A
5706,5704,A
5704,5713,A
5713,5726,A
5726,5699,A
5699,5697,A
5697,5712,A
5712,5703,A
5703,5708,A
5723,5716,A
5716,5700,A
5700,5715,A
5715,5701,A
5701,5719,A
5719,5720,A
5720,5709,A
5709,5727,A
5727,5724,A
5724,5725,A
5725,5729,A
5729,5721,A
5721,5711,A
5711,5706,A
5706,5704,A
5704,5713,A
5713,5726,A
5726,5699,A
5699,5697,A
5697,5712,A
5712,5703,A
5703,5708,A
5723,5716,A
5716,5700,A
5700,5715,A
5715,5701,A
5701,5719,A
5719,5720,A
5720,5709,A
5709,5727,A
5727,5724,A
5724,5725,A
5725,5729,A
5729,5721,A
5721,5711,A
5711,5706,A
5706,5704,A
5704,5713,A
5713,5726,A
5726,5699,A
5699,5697,A
5697,5712,A
5712,5703,A
5703,5708,A
5723,5716,A
5716,5700,A
5700,5715,A
5715,5701,A
5701,5719,A
5719,5720,A
5720,5709,A
5709,5727,A
5727,5724,A
5724,5725,A
5725,5729,A
5729,5721,A
5721,5711,A
5711,5706,A
5706,5704,A
5704,5713,A
5713,5726,A
5726,5699,A
5699,5697,A
5697,5712,A
5712,5703,A
5703,5708,A
5723,5716,A
5716,5700,A
5700,5715,A
5715,5701,A
5701,5719,A
5719,5720,A
5720,5709,A
5709,5727,A
5727,5724,A
5724,5725,A
5725,5729,A
5729,5721,A
5721,5711,A
5711,5706,A
5706,5704,A
5704,5713,A
5713,5726,A
5726,5699,A
5699,5697,A
5697,5712,A
5712,5703,A
5703,5708,A
5723,5716,A
5716,5700,A
5700,5715,A
5715,5701,A
5701,5719,A
5719,5720,A
5720,5709,A
5709,5727,A
5727,5724,A
5724,5725,A
5725,5729,A
5729,5721,A
5721,5711,A
5711,5706,A
5706,5704,A
5704,5713,A
5713,5726,A
5726,5699,A
5699,5697,A
5697,5712,A
5712,5703,A
5703,5708,A
5708,5703,A
5703,5712,A
5712,5697,A
5697,5699,A
5699,5726,A
5726,5713,A
5713,5704,A
5704,5706,A
5706,5711,A
5711,5721,A
5721,5729,A
5729,5725,A
5725,5724,A
5724,5727,A
5727,5709,A
5709,5720,A
5720,5719,A
5719,5701,A
5701,5715,A
5715,5700,A
5700,5716,A
5716,5723,A
5723,5716,A
5716,5700,A
5700,5715,A
5715,5701,A
5701,5719,A
5719,5720,A
5720,5709,A
5709,5727,A
5727,5724,A
5724,5725,A
5725,5729,A
5729,5721,A
5721,5711,A
5711,5706,A
5706,5704,A
5704,5713,A
5713,5726,A
5726,5699,A
5699,5697,A
5697,5712,A
5712,5703,A
5703,5708,A
5723,5716,A
5716,5700,A
5700,5715,A
5715,5701,A
5701,5719,A
5719,5720,A
5720,5709,A
5709,5727,A
5727,5724,A
5724,5725,A
5725,5729,A
5729,5721,A
5721,5711,A
5711,5706,A
5706,5704,A
5704,5713,A
5713,5726,A
5726,5699,A
5699,5697,A
5697,5712,A
5712,5703,A
5703,5708,A
5723,5716,A
5716,5700,A
5700,5715,A
5715,5701,A
5701,5719,A
5719,5720,A
5720,5709,A
5709,5727,A
5727,5724,A
5724,5725,A
5725,5729,A
5729,5721,A
5721,5711,A
5711,5706,A
5706,5704,A
5704,5713,A
5713,5726,A
5726,5699,A
5699,5697,A
5697,5712,A
5712,5703,A
5703,5708,A
5723,5716,A
5716,5700,A
5700,5715,A
5715,5701,A
5701,5719,A
5719,5720,A
5720,5709,A
5709,5727,A
5727,5724,A
5724,5725,A
5725,5729,A
5729,5721,A
5721,5711,A
5711,5706,A
5706,5704,A
5704,5713,A
5713,5726,A
5726,5699,A
5699,5697,A
5697,5712,A
5712,5703,A
5703,5708,A
5723,5716,A
5716,5700,A
5700,5715,A
5715,5701,A
5701,5719,A
5719,5720,A
5720,5709,A
5709,5727,A
5727,5724,A
5724,5725,A
5725,5729,A
5729,5721,A
5721,5711,A
5711,5706,A
5706,5704,A
5704,5713,A
5713,5726,A
5726,5699,A
5699,5697,A
5697,5712,A
5712,5703,A
5703,5708,A
5723,5716,A
5716,5700,A
5700,5715,A
5715,5701,A
5701,5719,A
5719,5720,A
5720,5709,A
5709,5727,A
